1;1990;1;106
1;1990;2;60
1;1990;3;94
1;1990;4;31
1;1990;5;37
1;1990;6;116
1;1990;7;128
1;1990;8;49
1;1990;9;119
1;1990;10;36
1;1990;11;81
1;1990;12;96
1;1991;1;80
1;1991;2;99
1;1991;3;40
1;1991;4;70
1;1991;5;101
1;1991;6;63
1;1991;7;74
1;1991;8;77
1;1991;9;106
1;1991;10;108
1;1991;11;31
1;1991;12;60
1;1992;1;77
1;1992;2;63
1;1992;3;106
1;1992;4;116
1;1992;5;124
1;1992;6;37
1;1992;7;124
1;1992;8;112
1;1992;9;119
1;1992;10;108
1;1992;11;64
1;1992;12;105
1;1993;1;87
1;1993;2;66
1;1993;3;121
1;1993;4;46
1;1993;5;109
1;1993;6;113
1;1993;7;51
1;1993;8;56
1;1993;9;83
1;1993;10;79
1;1993;11;34
1;1993;12;122
1;1994;1;129
1;1994;2;81
1;1994;3;119
1;1994;4;119
1;1994;5;57
1;1994;6;93
1;1994;7;90
1;1994;8;47
1;1994;9;68
1;1994;10;90
1;1994;11;75
1;1994;12;100
1;1995;1;103
1;1995;2;64
1;1995;3;36
1;1995;4;96
1;1995;5;90
1;1995;6;71
1;1995;7;80
1;1995;8;78
1;1995;9;107
1;1995;10;120
1;1995;11;44
1;1995;12;89
1;1996;1;108
1;1996;2;114
1;1996;3;46
1;1996;4;74
1;1996;5;103
1;1996;6;53
1;1996;7;106
1;1996;8;35
1;1996;9;98
1;1996;10;101
1;1996;11;69
1;1996;12;91
1;1997;1;109
1;1997;2;102
1;1997;3;58
1;1997;4;48
1;1997;5;116
1;1997;6;126
1;1997;7;36
1;1997;8;119
1;1997;9;58
1;1997;10;80
1;1997;11;119
1;1997;12;44
1;1998;1;83
1;1998;2;47
1;1998;3;75
1;1998;4;126
1;1998;5;100
1;1998;6;75
1;1998;7;82
1;1998;8;46
1;1998;9;83
1;1998;10;104
1;1998;11;127
1;1998;12;41
1;1999;1;52
1;1999;2;86
1;1999;3;121
1;1999;4;58
1;1999;5;105
1;1999;6;93
1;1999;7;69
1;1999;8;107
1;1999;9;111
1;1999;10;34
1;1999;11;67
1;1999;12;110
1;2000;1;40
1;2000;2;88
1;2000;3;69
1;2000;4;88
1;2000;5;125
1;2000;6;31
1;2000;7;68
1;2000;8;124
1;2000;9;104
1;2000;10;103
1;2000;11;64
1;2000;12;42
1;2001;1;85
1;2001;2;116
1;2001;3;67
1;2001;4;31
1;2001;5;123
1;2001;6;74
1;2001;7;35
1;2001;8;122
1;2001;9;116
1;2001;10;41
1;2001;11;38
1;2001;12;101
1;2002;1;52
1;2002;2;40
1;2002;3;72
1;2002;4;47
1;2002;5;103
1;2002;6;93
1;2002;7;34
1;2002;8;118
1;2002;9;51
1;2002;10;112
1;2002;11;115
1;2002;12;43
1;2003;1;68
1;2003;2;57
1;2003;3;81
1;2003;4;101
1;2003;5;76
1;2003;6;36
1;2003;7;114
1;2003;8;71
1;2003;9;34
1;2003;10;91
1;2003;11;57
1;2003;12;48
1;2004;1;109
1;2004;2;48
1;2004;3;45
1;2004;4;79
1;2004;5;51
1;2004;6;123
1;2004;7;57
1;2004;8;40
1;2004;9;71
1;2004;10;107
1;2004;11;99
1;2004;12;103
1;2005;1;107
1;2005;2;113
1;2005;3;82
1;2005;4;76
1;2005;5;35
1;2005;6;125
1;2005;7;61
1;2005;8;116
1;2005;9;102
1;2005;10;118
1;2005;11;107
1;2005;12;93
1;2006;1;125
1;2006;2;66
1;2006;3;105
1;2006;4;82
1;2006;5;121
1;2006;6;102
1;2006;7;60
1;2006;8;60
1;2006;9;86
1;2006;10;30
1;2006;11;92
1;2006;12;108
1;2007;1;111
1;2007;2;82
1;2007;3;61
1;2007;4;91
1;2007;5;100
1;2007;6;42
1;2007;7;60
1;2007;8;43
1;2007;9;106
1;2007;10;52
1;2007;11;38
1;2007;12;115
1;2008;1;91
1;2008;2;52
1;2008;3;74
1;2008;4;74
1;2008;5;91
1;2008;6;50
1;2008;7;88
1;2008;8;34
1;2008;9;34
1;2008;10;110
1;2008;11;127
1;2008;12;83
1;2009;1;81
1;2009;2;46
1;2009;3;53
1;2009;4;127
1;2009;5;108
1;2009;6;118
1;2009;7;70
1;2009;8;72
1;2009;9;56
1;2009;10;107
1;2009;11;116
1;2009;12;103
1;2010;1;33
1;2010;2;46
1;2010;3;60
1;2010;4;119
1;2010;5;35
1;2010;6;127
1;2010;7;53
1;2010;8;68
1;2010;9;81
1;2010;10;104
1;2010;11;89
1;2010;12;59
2;1990;1;47
2;1990;2;83
2;1990;3;103
2;1990;4;74
2;1990;5;119
2;1990;6;37
2;1990;7;74
2;1990;8;108
2;1990;9;65
2;1990;10;47
2;1990;11;47
2;1990;12;58
2;1991;1;122
2;1991;2;102
2;1991;3;58
2;1991;4;122
2;1991;5;53
2;1991;6;61
2;1991;7;118
2;1991;8;49
2;1991;9;85
2;1991;10;71
2;1991;11;81
2;1991;12;66
2;1992;1;52
2;1992;2;46
2;1992;3;106
2;1992;4;65
2;1992;5;67
2;1992;6;44
2;1992;7;38
2;1992;8;32
2;1992;9;51
2;1992;10;35
2;1992;11;86
2;1992;12;55
2;1993;1;59
2;1993;2;33
2;1993;3;61
2;1993;4;72
2;1993;5;126
2;1993;6;91
2;1993;7;105
2;1993;8;108
2;1993;9;58
2;1993;10;74
2;1993;11;39
2;1993;12;107
2;1994;1;40
2;1994;2;102
2;1994;3;43
2;1994;4;129
2;1994;5;96
2;1994;6;35
2;1994;7;54
2;1994;8;100
2;1994;9;100
2;1994;10;63
2;1994;11;37
2;1994;12;93
2;1995;1;85
2;1995;2;31
2;1995;3;122
2;1995;4;69
2;1995;5;62
2;1995;6;57
2;1995;7;34
2;1995;8;90
2;1995;9;98
2;1995;10;115
2;1995;11;45
2;1995;12;113
2;1996;1;95
2;1996;2;71
2;1996;3;66
2;1996;4;127
2;1996;5;57
2;1996;6;62
2;1996;7;77
2;1996;8;84
2;1996;9;91
2;1996;10;49
2;1996;11;35
2;1996;12;46
2;1997;1;63
2;1997;2;97
2;1997;3;31
2;1997;4;108
2;1997;5;106
2;1997;6;90
2;1997;7;83
2;1997;8;63
2;1997;9;88
2;1997;10;105
2;1997;11;129
2;1997;12;45
2;1998;1;86
2;1998;2;76
2;1998;3;97
2;1998;4;104
2;1998;5;76
2;1998;6;115
2;1998;7;103
2;1998;8;68
2;1998;9;111
2;1998;10;125
2;1998;11;71
2;1998;12;34
2;1999;1;66
2;1999;2;82
2;1999;3;61
2;1999;4;59
2;1999;5;37
2;1999;6;90
2;1999;7;80
2;1999;8;91
2;1999;9;119
2;1999;10;63
2;1999;11;31
2;1999;12;80
2;2000;1;108
2;2000;2;49
2;2000;3;102
2;2000;4;113
2;2000;5;102
2;2000;6;74
2;2000;7;78
2;2000;8;74
2;2000;9;92
2;2000;10;124
